taxi_type,vendor_id,pickup_datetime,dropoff_datetime,store_and_fwd_flag,rate_code_id,pickup_location_id,dropoff_location_id,pickup_longitude,pickup_latitude,dropoff_longitude,dropoff_latitude,passenger_count,trip_distance,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount,payment_type,pickup_day,pickup_hour,pickup_minute,pickup_second,pickup_date,dropoff_year,dropoff_month,dropoff_day,dropoff_hour,dropoff_minute,dropoff_second,dropoff_date,vendor_abbreviation,vendor_description,month_name_short,month_name_full,payment_type_description,rate_code_description,pickup_borough,pickup_zone,pickup_service_zone,dropoff_borough,dropoff_zone,dropoff_service_zone
yellow,2,2016-04-01T00:00:02.000+08:00,2016-04-01T00:07:08.000+08:00,N,1,0,0,-73.9581069946289,40.713748931884766,-73.99004364013672,40.71929168701172,1,1.95,8.5,0.5,0.5,2.45,0.0,0.3,12.25,1,1,0,0,2,2016-04-01,2016,4,1,0,7,8,2016-04-01,VFI,VeriFone Inc.,Apr,April,Credit card,Standard rate,,,,,,
yellow,2,2016-04-01T00:00:03.000+08:00,2016-04-01T00:04:28.000+08:00,N,1,0,0,-73.986328125,40.72209167480469,-73.97455596923828,40.73285675048828,2,1.25,6.0,0.5,0.5,1.46,0.0,0.3,8.76,1,1,0,0,3,2016-04-01,2016,4,1,0,4,28,2016-04-01,VFI,VeriFone Inc.,Apr,April,Credit card,Standard rate,,,,,,
yellow,1,2016-04-01T00:00:14.000+08:00,2016-04-01T00:10:56.000+08:00,N,1,0,0,-73.99739074707031,40.72071838378906,-73.97927856445312,40.74972915649414,1,2.2,10.0,0.5,0.5,1.0,0.0,0.3,12.3,1,1,0,0,14,2016-04-01,2016,4,1,0,10,56,2016-04-01,CMT,"Creative Mobile Technologies, LLC",Apr,April,Credit card,Standard rate,,,,,,
yellow,1,2016-04-01T00:00:07.000+08:00,2016-04-01T00:10:25.000+08:00,N,1,0,0,-73.971435546875,40.79500961303711,-73.91696166992188,40.87961959838867,1,7.0,20.0,0.5,0.5,4.75,2.54,0.3,28.59,1,1,0,0,7,2016-04-01,2016,4,1,0,10,25,2016-04-01,CMT,"Creative Mobile Technologies, LLC",Apr,April,Credit card,Standard rate,,,,,,
yellow,2,2016-04-01T00:00:05.000+08:00,2016-04-01T00:08:51.000+08:00,N,1,0,0,-73.93411254882812,40.69633102416992,-73.94904327392578,40.71223068237305,1,1.44,8.0,0.5,0.5,0.0,0.0,0.3,9.3,1,1,0,0,5,2016-04-01,2016,4,1,0,8,51,2016-04-01,VFI,VeriFone Inc.,Apr,April,Credit card,Standard rate,,,,,,
yellow,1,2016-04-01T00:00:08.000+08:00,2016-04-01T00:15:04.000+08:00,N,1,0,0,-73.98857879638672,40.72126388549805,-73.99125671386719,40.74459457397461,1,2.3,11.5,0.5,0.5,1.0,0.0,0.3,13.8,1,1,0,0,8,2016-04-01,2016,4,1,0,15,4,2016-04-01,CMT,"Creative Mobile Technologies, LLC",Apr,April,Credit card,Standard rate,,,,,,
yellow,1,2016-04-01T00:00:08.000+08:00,2016-04-01T00:06:48.000+08:00,N,1,0,0,-73.97543334960938,40.75551986694336,-73.95882415771484,40.77217483520508,1,1.5,7.5,0.5,0.5,2.6,0.0,0.3,11.4,1,1,0,0,8,2016-04-01,2016,4,1,0,6,48,2016-04-01,CMT,"Creative Mobile Technologies, LLC",Apr,April,Credit card,Standard rate,,,,,,
yellow,2,2016-04-01T00:00:08.000+08:00,2016-04-01T00:04:40.000+08:00,N,1,0,0,-73.97073364257812,40.79407501220703,-73.95494842529297,40.78754806518555,1,1.07,6.0,0.5,0.5,0.0,0.0,0.3,7.3,2,1,0,0,8,2016-04-01,2016,4,1,0,4,40,2016-04-01,VFI,VeriFone Inc.,Apr,April,Cash,Standard rate,,,,,,
yellow,2,2016-04-01T00:00:00.000+08:00,2016-04-01T00:10:30.000+08:00,N,1,0,0,-73.98485565185547,40.767723083496094,-73.99082946777344,40.75118637084961,5,1.54,8.5,0.5,0.5,1.96,0.0,0.3,11.76,1,1,0,0,0,2016-04-01,2016,4,1,0,10,30,2016-04-01,VFI,VeriFone Inc.,Apr,April,Credit card,Standard rate,,,,,,
yellow,2,2016-04-01T00:00:02.000+08:00,2016-04-01T00:04:42.000+08:00,N,1,0,0,-74.00473022460938,40.71916580200195,-74.00286102294922,40.72336196899414,4,0.62,5.0,0.5,0.5,0.0,0.0,0.3,6.3,2,1,0,0,2,2016-04-01,2016,4,1,0,4,42,2016-04-01,VFI,VeriFone Inc.,Apr,April,Cash,Standard rate,,,,,,
yellow,1,2016-04-01T00:00:17.000+08:00,2016-04-01T00:06:51.000+08:00,N,1,0,0,-73.99227905273438,40.725013732910156,-74.00850677490234,40.71363830566406,1,1.4,7.0,0.5,0.5,1.65,0.0,0.3,9.95,1,1,0,0,17,2016-04-01,2016,4,1,0,6,51,2016-04-01,CMT,"Creative Mobile Technologies, LLC",Apr,April,Credit card,Standard rate,,,,,,
yellow,2,2016-04-01T00:00:00.000+08:00,2016-04-01T00:00:00.000+08:00,N,1,0,0,-73.86373901367188,40.76947021484375,-73.97681427001953,40.77528381347656,2,10.45,34.0,0.0,0.5,8.07,5.54,0.3,48.41,1,1,0,0,0,2016-04-01,2016,4,1,0,0,0,2016-04-01,VFI,VeriFone Inc.,Apr,April,Credit card,Standard rate,,,,,,
yellow,1,2016-04-01T00:00:02.000+08:00,2016-04-01T00:04:31.000+08:00,N,1,0,0,0.0,0.0,-73.97769165039062,40.753875732421875,1,0.8,5.0,0.5,0.5,0.0,0.0,0.3,6.3,2,1,0,0,2,2016-04-01,2016,4,1,0,4,31,2016-04-01,CMT,"Creative Mobile Technologies, LLC",Apr,April,Cash,Standard rate,,,,,,
yellow,1,2016-04-01T00:00:04.000+08:00,2016-04-01T00:06:58.000+08:00,N,1,0,0,-73.94445037841797,40.725547790527344,-73.92799377441406,40.705501556396484,1,2.1,8.0,0.5,0.5,1.85,0.0,0.3,11.15,1,1,0,0,4,2016-04-01,2016,4,1,0,6,58,2016-04-01,CMT,"Creative Mobile Technologies, LLC",Apr,April,Credit card,Standard rate,,,,,,
yellow,1,2016-04-01T00:00:18.000+08:00,2016-04-01T00:11:04.000+08:00,N,1,0,0,-73.98336029052734,40.7302131652832,-73.9715805053711,40.76354217529297,1,2.8,11.0,0.5,0.5,2.45,0.0,0.3,14.75,1,1,0,0,18,2016-04-01,2016,4,1,0,11,4,2016-04-01,CMT,"Creative Mobile Technologies, LLC",Apr,April,Credit card,Standard rate,,,,,,
yellow,2,2016-04-01T00:00:18.000+08:00,2016-04-01T00:18:03.000+08:00,N,1,0,0,-73.99221801757812,40.72555160522461,-73.975830078125,40.66659164428711,1,4.42,16.5,0.5,0.5,0.0,0.0,0.3,17.8,2,1,0,0,18,2016-04-01,2016,4,1,0,18,3,2016-04-01,VFI,VeriFone Inc.,Apr,April,Cash,Standard rate,,,,,,
yellow,1,2016-04-01T00:00:06.000+08:00,2016-04-01T00:06:35.000+08:00,N,1,0,0,-73.98893737792969,40.748756408691406,-73.97376251220703,40.764381408691406,1,1.4,7.0,0.5,0.5,1.65,0.0,0.3,9.95,1,1,0,0,6,2016-04-01,2016,4,1,0,6,35,2016-04-01,CMT,"Creative Mobile Technologies, LLC",Apr,April,Credit card,Standard rate,,,,,,
yellow,1,2016-04-01T00:00:07.000+08:00,2016-04-01T00:21:35.000+08:00,N,1,0,0,-73.95584106445312,40.71403121948242,-73.92182922363281,40.68278121948242,1,4.4,17.5,0.5,0.5,3.75,0.0,0.3,22.55,1,1,0,0,7,2016-04-01,2016,4,1,0,21,35,2016-04-01,CMT,"Creative Mobile Technologies, LLC",Apr,April,Credit card,Standard rate,,,,,,
yellow,1,2016-04-01T00:00:17.000+08:00,2016-04-01T00:22:10.000+08:00,N,1,0,0,-74.0025405883789,40.733280181884766,-73.95171356201172,40.7148323059082,1,4.0,17.5,0.5,0.5,0.0,0.0,0.3,18.8,2,1,0,0,17,2016-04-01,2016,4,1,0,22,10,2016-04-01,CMT,"Creative Mobile Technologies, LLC",Apr,April,Cash,Standard rate,,,,,,
yellow,2,2016-04-01T00:00:12.000+08:00,2016-04-01T00:06:51.000+08:00,N,1,0,0,-73.78125,40.64503860473633,-73.79388427734375,40.66740417480469,1,3.15,10.5,0.5,0.5,0.0,0.0,0.3,11.8,2,1,0,0,12,2016-04-01,2016,4,1,0,6,51,2016-04-01,VFI,VeriFone Inc.,Apr,April,Cash,Standard rate,,,,,,
yellow,2,2016-04-01T00:00:14.000+08:00,2016-04-01T00:06:56.000+08:00,N,1,0,0,-73.99723815917969,40.73350143432617,-73.9845962524414,40.72740173339844,3,1.09,6.5,0.5,0.5,1.56,0.0,0.3,9.36,1,1,0,0,14,2016-04-01,2016,4,1,0,6,56,2016-04-01,VFI,VeriFone Inc.,Apr,April,Credit card,Standard rate,,,,,,
yellow,2,2016-04-01T00:00:06.000+08:00,2016-04-01T00:02:52.000+08:00,N,1,0,0,-73.99561309814453,40.74930191040039,-73.99322509765625,40.74412155151367,1,0.62,4.0,0.5,0.5,1.59,0.0,0.3,6.89,1,1,0,0,6,2016-04-01,2016,4,1,0,2,52,2016-04-01,VFI,VeriFone Inc.,Apr,April,Credit card,Standard rate,,,,,,
yellow,1,2016-04-01T00:00:00.000+08:00,2016-04-01T00:01:59.000+08:00,N,1,0,0,-73.97688293457031,40.75849533081055,-73.97766876220703,40.753902435302734,1,0.5,3.5,0.5,0.5,0.0,0.0,0.3,4.8,2,1,0,0,0,2016-04-01,2016,4,1,0,1,59,2016-04-01,CMT,"Creative Mobile Technologies, LLC",Apr,April,Cash,Standard rate,,,,,,
yellow,2,2016-04-01T00:00:08.000+08:00,2016-04-01T00:07:32.000+08:00,N,1,0,0,-73.98702239990234,40.76079177856445,-73.98234558105469,40.7515983581543,2,1.31,7.0,0.5,0.5,0.0,0.0,0.3,8.3,2,1,0,0,8,2016-04-01,2016,4,1,0,7,32,2016-04-01,VFI,VeriFone Inc.,Apr,April,Cash,Standard rate,,,,,,
yellow,2,2016-04-01T00:00:02.000+08:00,2016-04-01T00:36:59.000+08:00,N,1,0,0,-73.99578094482422,40.744110107421875,-73.94920349121094,40.663211822509766,3,8.48,30.5,0.5,0.5,7.95,0.0,0.3,39.75,1,1,0,0,2,2016-04-01,2016,4,1,0,36,59,2016-04-01,VFI,VeriFone Inc.,Apr,April,Credit card,Standard rate,,,,,,
yellow,2,2016-04-01T00:00:12.000+08:00,2016-04-01T00:16:53.000+08:00,N,1,0,0,-73.97960662841797,40.784690856933594,-73.99461364746094,40.74626922607422,1,4.23,16.5,0.5,0.5,4.45,0.0,0.3,22.25,1,1,0,0,12,2016-04-01,2016,4,1,0,16,53,2016-04-01,VFI,VeriFone Inc.,Apr,April,Credit card,Standard rate,,,,,,
yellow,1,2016-04-01T00:00:07.000+08:00,2016-04-01T00:13:58.000+08:00,N,1,0,0,-73.9924545288086,40.68948745727539,-74.0040054321289,40.64677047729492,1,3.7,13.5,0.5,0.5,2.2,0.0,0.3,17.0,1,1,0,0,7,2016-04-01,2016,4,1,0,13,58,2016-04-01,CMT,"Creative Mobile Technologies, LLC",Apr,April,Credit card,Standard rate,,,,,,
yellow,2,2016-04-01T00:00:12.000+08:00,2016-04-01T00:07:41.000+08:00,N,1,0,0,-73.98607635498047,40.747459411621094,-73.99015045166016,40.756839752197266,2,1.11,6.5,0.5,0.5,0.0,0.0,0.3,7.8,2,1,0,0,12,2016-04-01,2016,4,1,0,7,41,2016-04-01,VFI,VeriFone Inc.,Apr,April,Cash,Standard rate,,,,,,
yellow,1,2016-04-01T00:00:08.000+08:00,2016-04-01T00:00:11.000+08:00,N,1,0,0,-73.78224182128906,40.644466400146484,-73.78224182128906,40.644466400146484,1,16.4,2.5,0.5,0.5,0.0,0.0,0.3,3.8,2,1,0,0,8,2016-04-01,2016,4,1,0,0,11,2016-04-01,CMT,"Creative Mobile Technologies, LLC",Apr,April,Cash,Standard rate,,,,,,
